system: root://cmseos.fnal.gov//store/user/lpcsusyhad/SusyRA2Analysis2015/Skims/Run2ProductionV16/
        /uscms_data/d3/smuthumu/NonThermalDM/Sample_Production/Ntupple/Ntuple_New/CMSSW_10_2_11_patch1/src/TreeMaker/Production/test/
SnglT: 0/59084
TT: 0/996946
Other: 0/1310808
WJets: 0/1221388
ZJets: 0/4224360
Skims check 1: NonTh154
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
 Ntuple Weight= 1 Lumi=35862.8
